timestamp	x	y	theta_rad	theta_deg	map_id	map_description
2026-01-28 10:13:31	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:32	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:33	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:34	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:35	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:36	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:37	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:38	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:39	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:40	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:41	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:42	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:43	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:44	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:45	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:46	50.118	23.515	-3.141296	-179.983	XX	default
2026-01-28 10:13:47	50.118	23.515	-3.141313	-179.984	XX	default
2026-01-28 10:13:48	50.118	23.515	-3.141313	-179.984	XX	default
2026-01-28 10:13:49	50.118	23.515	-3.141313	-179.984	XX	default
2026-01-28 10:13:50	50.184	23.514	-3.123179	-178.945	XX	default
2026-01-28 10:13:51	50.184	23.514	-3.123179	-178.945	XX	default
2026-01-28 10:13:52	50.184	23.514	-3.123179	-178.945	XX	default
2026-01-28 10:13:53	50.152	23.552	-2.418834	-138.589	XX	default
2026-01-28 10:13:54	50.152	23.552	-2.418834	-138.589	XX	default
2026-01-28 10:13:55	50.152	23.552	-2.418834	-138.589	XX	default
2026-01-28 10:13:56	50.074	23.558	-1.635182	-93.689	XX	default
2026-01-28 10:13:57	50.074	23.558	-1.635182	-93.689	XX	default
2026-01-28 10:13:58	50.055	23.560	-1.570098	-89.960	XX	default
2026-01-28 10:13:59	50.055	23.560	-1.570098	-89.960	XX	default
2026-01-28 10:14:00	50.055	23.560	-1.570098	-89.960	XX	default
2026-01-28 10:14:01	50.055	23.560	-1.570046	-89.957	XX	default
2026-01-28 10:14:02	50.055	23.560	-1.570046	-89.957	XX	default
2026-01-28 10:14:03	50.055	23.560	-1.570046	-89.957	XX	default
2026-01-28 10:14:04	50.055	23.626	-1.585352	-90.834	XX	default
2026-01-28 10:14:05	50.055	23.626	-1.585352	-90.834	XX	default
2026-01-28 10:14:06	50.055	23.626	-1.585352	-90.834	XX	default
2026-01-28 10:14:07	50.091	23.600	-2.290012	-131.208	XX	default
2026-01-28 10:14:08	50.091	23.600	-2.290012	-131.208	XX	default
2026-01-28 10:14:09	50.091	23.600	-2.290012	-131.208	XX	default
2026-01-28 10:14:10	50.093	23.538	-3.073612	-176.105	XX	default
2026-01-28 10:14:11	50.095	23.526	-3.141069	-179.970	XX	default
2026-01-28 10:14:12	50.095	23.526	-3.141069	-179.970	XX	default
2026-01-28 10:14:13	50.095	23.526	-3.141069	-179.970	XX	default
2026-01-28 10:14:14	50.095	23.526	-3.141069	-179.970	XX	default
2026-01-28 10:14:15	50.095	23.526	-3.141226	-179.979	XX	default
2026-01-28 10:14:16	50.095	23.526	-3.141244	-179.980	XX	default
2026-01-28 10:14:17	50.095	23.526	-3.141244	-179.980	XX	default
2026-01-28 10:14:18	50.095	23.526	-3.141244	-179.980	XX	default
2026-01-28 10:14:19	50.161	23.524	3.125326	179.068	XX	default
2026-01-28 10:14:20	50.161	23.524	3.125326	179.068	XX	default
2026-01-28 10:14:21	50.161	23.524	3.125326	179.068	XX	default
2026-01-28 10:14:22	50.133	23.471	2.423651	138.865	XX	default
2026-01-28 10:14:23	50.133	23.471	2.423651	138.865	XX	default
2026-01-28 10:14:24	50.133	23.471	2.423651	138.865	XX	default
2026-01-28 10:14:25	50.065	23.462	1.638934	93.904	XX	default
2026-01-28 10:14:26	50.059	23.449	1.571494	90.040	XX	default
2026-01-28 10:14:27	50.059	23.449	1.571390	90.034	XX	default
2026-01-28 10:14:28	50.059	23.449	1.571390	90.034	XX	default
2026-01-28 10:14:29	50.059	23.449	1.571390	90.034	XX	default
2026-01-28 10:14:30	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:31	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:32	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:33	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:34	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:35	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:36	50.059	23.449	1.571425	90.036	XX	default
2026-01-28 10:14:37	50.059	23.449	1.571355	90.032	XX	default
2026-01-28 10:14:38	50.059	23.449	1.571355	90.032	XX	default
2026-01-28 10:14:39	50.059	23.449	1.571355	90.032	XX	default
2026-01-28 10:14:40	50.057	23.309	1.572140	90.077	XX	default
2026-01-28 10:14:41	50.057	23.309	1.572140	90.077	XX	default
2026-01-28 10:14:42	50.057	23.309	1.572140	90.077	XX	default
2026-01-28 10:14:43	50.097	23.321	2.148622	123.107	XX	default
2026-01-28 10:14:44	50.097	23.321	2.148622	123.107	XX	default
2026-01-28 10:14:45	50.097	23.321	2.148622	123.107	XX	default
2026-01-28 10:14:46	50.133	23.384	2.957181	169.434	XX	default
